Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LT
    LTS

Grammar

Rule 0     S' -> xml
Rule 1     xml -> opentag children words closetag
Rule 2     xml -> opentag words children closetag
Rule 3     xml -> alonetag words
Rule 4     opentag -> START attributes GT
Rule 5     closetag -> END
Rule 6     alonetag -> START attributes GTS
Rule 7     attributes -> ID EQUAL VALUE attributes
Rule 8     attributes -> empty
Rule 9     children -> xml children
Rule 10    children -> empty
Rule 11    words -> WORDS words
Rule 12    words -> ID words
Rule 13    words -> empty
Rule 14    empty -> <empty>

Terminals, with rules where they appear

EQUAL                : 7
GT                   : 4
GTS                  : 6
ID                   : 7 12
LT                   : 
LTS                  : 
VALUE                : 7
WORDS                : 11
error                : 

Nonterminals, with rules where they appear

END                  : 5
START                : 4 6
alonetag             : 3
attributes           : 4 6 7
children             : 1 2 9
closetag             : 1 2
empty                : 8 10 13
opentag              : 1 2
words                : 1 2 3 11 12
xml                  : 9 0

